1,7.3,0.51,0.29,11.3,0.034,61,224,0.99683,3.14,0.56,9.5,6
2,7.2,0.23,0.38,14.3,0.058,55,194,0.9979,3.09,0.44,9,6
3,7.2,0.35,0.34,12.4,0.051,6,37,0.9944,3.13,0.39,11.5,6
4,5.5,0.485,0,1.5,0.065,8,103,0.994,3.63,0.4,9.7,4
5,6.3,0.25,0.22,3.3,0.048,41,161,0.99256,3.16,0.5,10.5,6
6,7.6,0.48,0.31,9.4,0.046,6,194,0.99714,3.07,0.61,9.4,5
7,5.6,0.245,0.32,1.1,0.047,24,152,0.9927,3.12,0.42,9.3,6
8,7.1,0.26,0.34,14.4,0.067,35,189,0.9986,3.07,0.53,9.1,7
9,7.2,0.19,0.31,1.4,0.046,37,135,0.9939,3.34,0.57,10.2,7
10,7,0.22,0.26,9.2,0.027,37,122,0.99228,3.06,0.34,12.5,8
11,6.8,0.17,0.32,1.4,0.04,35,106,0.99026,3.16,0.66,12,5
12,7.2,0.24,0.24,1.7,0.045,18,161,0.99196,3.25,0.53,11.2,6
13,6.1,0.28,0.25,12.9,0.054,34,189,0.9979,3.25,0.43,9,4
14,5.7,0.21,0.32,0.9,0.038,38,121,0.99074,3.24,0.46,10.6,6
15,6.8,0.19,0.23,5.1,0.034,71,204,0.9942,3.23,0.69,10.1,5
16,6.9,0.25,0.24,3.6,0.057,13,85,0.9942,2.99,0.48,9.5,4
17,8.7,0.31,0.73,14.35,0.044,27,191,1.00013,2.96,0.88,8.7,5
18,5.8,0.32,0.38,4.75,0.033,23,94,0.991,3.42,0.42,11.8,7
19,6.7,0.19,0.23,6.2,0.047,36,117,0.9945,3.34,0.43,9.6,6
20,6.6,0.24,0.38,8,0.042,56,187,0.99577,3.21,0.46,9.2,5
21,6.5,0.21,0.4,7.3,0.041,49,115,0.99268,3.21,0.43,11,6
22,6.5,0.22,0.45,8,0.053,52,196,0.9959,3.23,0.48,9.1,6
23,6.9,0.26,0.27,4.2,0.031,20,80,0.99089,3.12,0.39,11.5,6
24,6,0.22,0.33,12.2,0.033,25,97,0.99356,3.17,0.42,11.3,7
25,6.9,0.33,0.26,5,0.027,46,143,0.9924,3.25,0.43,11.2,7
26,7.1,0.34,0.31,5.2,0.032,36,140,0.99166,3.35,0.47,12.3,7
27,6.6,0.18,0.28,1.7,0.041,53,161,0.99207,3.13,0.45,10.2,6
28,6.5,0.37,0.33,3.5,0.036,23,92,0.99136,3.18,0.38,11.2,6
29,6.7,0.24,0.29,6.8,0.038,54,127,0.9932,3.33,0.46,11.6,7
